vendor,price_per_lb,organic,sale,date
Galleria,4.06,No,On Sale,2024-08-11
T&T,3.54,Yes,Not on Sale,2024-05-02
No Frills,3.9,No,On Sale,2024-07-25
Metro,3.14,Yes,Not on Sale,2024-08-16
Galleria,3.73,Yes,Not on Sale,2024-09-22
Voila,3.64,No,Not on Sale,2024-03-27
Galleria,3.37,No,Not on Sale,2024-08-06
Save-On-Foods,3.2,No,Not on Sale,2024-09-21
Save-On-Foods,3.93,No,Not on Sale,2024-06-10
No Frills,3.33,No,Not on Sale,2024-10-21
Metro,3.98,Yes,On Sale,2024-11-01
Save-On-Foods,3.49,No,Not on Sale,2024-10-14
Loblaws,4.01,No,Not on Sale,2024-07-24
Walmart,3.26,No,Not on Sale,2024-08-02
Voila,3.18,No,Not on Sale,2024-04-06
Galleria,3.06,Yes,Not on Sale,2024-09-23
No Frills,3.93,No,Not on Sale,2024-08-13
Voila,4.15,Yes,Not on Sale,2024-07-16
Galleria,2.48,No,On Sale,2024-04-25
T&T,3.51,Yes,Not on Sale,2024-11-18
Walmart,2.99,No,On Sale,2024-08-24
Voila,4.56,Yes,On Sale,2024-05-31
Walmart,3.44,No,On Sale,2024-05-20
Walmart,4.07,Yes,On Sale,2024-10-18
Metro,3.25,Yes,Not on Sale,2024-04-13
Metro,2.91,Yes,Not on Sale,2024-08-18
Loblaws,3.44,Yes,On Sale,2024-04-15
Walmart,2.48,No,On Sale,2024-04-22
Walmart,3.22,Yes,On Sale,2024-07-02
Loblaws,3.26,No,On Sale,2024-05-28
Walmart,3.92,Yes,Not on Sale,2024-03-25
Walmart,3.33,No,Not on Sale,2024-07-30
Walmart,2.93,Yes,Not on Sale,2024-09-17
Voila,3.92,Yes,On Sale,2024-11-10
Save-On-Foods,3.4,No,Not on Sale,2024-09-12
Save-On-Foods,3.51,No,Not on Sale,2024-05-14
Voila,2.38,Yes,Not on Sale,2024-06-06
Loblaws,3.27,No,On Sale,2024-03-27
Loblaws,3.74,No,On Sale,2024-08-18
Loblaws,3.93,No,Not on Sale,2024-10-22
Voila,4.19,No,Not on Sale,2024-03-19
Walmart,3.68,No,Not on Sale,2024-08-06
T&T,3.99,No,On Sale,2024-05-09
T&T,4.26,Yes,Not on Sale,2024-07-14
Galleria,3.83,Yes,On Sale,2024-08-24
No Frills,3.08,No,Not on Sale,2024-09-16
Galleria,3.45,Yes,Not on Sale,2024-08-06
T&T,3.5,Yes,On Sale,2024-09-22
Galleria,3.59,Yes,On Sale,2024-06-08
Loblaws,3.25,No,Not on Sale,2024-11-10
Galleria,3.44,No,On Sale,2024-04-21
T&T,3.75,No,Not on Sale,2024-08-19
Voila,3.36,No,On Sale,2024-03-24
Loblaws,4.14,Yes,Not on Sale,2024-05-12
No Frills,3.65,No,On Sale,2024-05-22
No Frills,3.53,Yes,Not on Sale,2024-10-28
T&T,3.5,Yes,Not on Sale,2024-11-26
Galleria,3.62,No,On Sale,2024-04-14
Metro,3.56,No,Not on Sale,2024-08-09
Walmart,3.53,No,On Sale,2024-03-27
No Frills,4,No,Not on Sale,2024-03-29
No Frills,3.62,No,Not on Sale,2024-08-26
No Frills,3.58,Yes,Not on Sale,2024-07-17
T&T,3.26,No,Not on Sale,2024-08-29
Loblaws,3.94,No,Not on Sale,2024-03-24
No Frills,3.81,No,On Sale,2024-11-18
Voila,3.2,Yes,Not on Sale,2024-04-17
Loblaws,3.19,No,Not on Sale,2024-10-18
Voila,3.66,Yes,On Sale,2024-06-15
Metro,3.69,No,Not on Sale,2024-07-07
Loblaws,2.88,No,Not on Sale,2024-05-19
Save-On-Foods,3.45,Yes,Not on Sale,2024-04-18
T&T,3.76,No,On Sale,2024-10-08
Galleria,3.14,No,Not on Sale,2024-03-13
Voila,3.21,No,Not on Sale,2024-06-03
Metro,2.41,Yes,Not on Sale,2024-04-16
Galleria,2.53,Yes,Not on Sale,2024-06-06
T&T,3.79,Yes,On Sale,2024-05-08
No Frills,3.49,No,On Sale,2024-03-10
Galleria,2.72,Yes,Not on Sale,2024-08-13
Loblaws,3,No,Not on Sale,2024-10-26
T&T,3.23,No,Not on Sale,2024-03-08
Galleria,3.22,No,Not on Sale,2024-07-04
No Frills,3.4,No,Not on Sale,2024-09-15
No Frills,3.52,Yes,Not on Sale,2024-04-12
Loblaws,3.85,No,Not on Sale,2024-08-25
Metro,3.27,No,Not on Sale,2024-06-17
Galleria,3.23,Yes,Not on Sale,2024-04-14
Voila,2.63,No,Not on Sale,2024-09-16
Metro,4.68,Yes,Not on Sale,2024-05-24
T&T,3.43,Yes,On Sale,2024-07-17
Walmart,3,Yes,Not on Sale,2024-09-17
Galleria,3.32,Yes,Not on Sale,2024-04-04
Loblaws,3.59,No,On Sale,2024-06-17
Walmart,4.15,Yes,On Sale,2024-10-04
No Frills,2.86,No,On Sale,2024-10-10
Metro,3.41,Yes,On Sale,2024-07-27
Galleria,4.24,Yes,Not on Sale,2024-06-14
Save-On-Foods,3.34,Yes,On Sale,2024-03-20
No Frills,3.68,Yes,Not on Sale,2024-11-01
T&T,3.05,No,On Sale,2024-04-25
T&T,3.19,Yes,Not on Sale,2024-11-14
Save-On-Foods,3.44,No,Not on Sale,2024-08-07
Save-On-Foods,3.43,Yes,Not on Sale,2024-07-31
Loblaws,4.72,Yes,On Sale,2024-07-18
Galleria,3.99,No,Not on Sale,2024-10-20
T&T,2.91,No,Not on Sale,2024-04-01
Loblaws,2.38,No,Not on Sale,2024-05-03
Voila,3.11,No,On Sale,2024-09-25
Save-On-Foods,3.89,Yes,On Sale,2024-06-21
Loblaws,3.16,Yes,Not on Sale,2024-09-10
Save-On-Foods,3.78,Yes,Not on Sale,2024-08-03
No Frills,3.19,No,Not on Sale,2024-09-16
Galleria,3.71,No,Not on Sale,2024-08-22
Galleria,3.91,Yes,Not on Sale,2024-05-17
Galleria,3.97,No,On Sale,2024-07-23
Loblaws,3.48,No,Not on Sale,2024-11-02
Metro,3.39,Yes,Not on Sale,2024-09-18
Metro,3.12,No,On Sale,2024-03-17
Loblaws,4.15,No,Not on Sale,2024-03-21
Walmart,2.68,Yes,Not on Sale,2024-04-18
Galleria,3.37,Yes,On Sale,2024-08-01
Walmart,4.24,Yes,Not on Sale,2024-05-21
Loblaws,2.98,No,Not on Sale,2024-10-27
No Frills,3.77,Yes,On Sale,2024-06-07
Walmart,3.98,No,On Sale,2024-09-29
Walmart,2.94,Yes,Not on Sale,2024-03-08
T&T,3.39,Yes,Not on Sale,2024-03-12
Galleria,3.9,No,Not on Sale,2024-04-19
Loblaws,3.6,Yes,Not on Sale,2024-09-21
Loblaws,3.6,Yes,Not on Sale,2024-11-26
Metro,3.69,No,Not on Sale,2024-06-09
Metro,3.74,No,Not on Sale,2024-09-22
Loblaws,3.79,Yes,On Sale,2024-09-20
Voila,3.57,Yes,On Sale,2024-09-13
No Frills,3.52,No,On Sale,2024-10-16
Galleria,3.18,Yes,On Sale,2024-03-11
Voila,3.86,No,Not on Sale,2024-07-19
Galleria,3.38,No,Not on Sale,2024-05-26
Metro,3.69,No,Not on Sale,2024-05-19
T&T,2.77,Yes,Not on Sale,2024-07-30
Voila,3.33,Yes,Not on Sale,2024-06-04
Metro,3.95,Yes,Not on Sale,2024-05-19
Metro,3.68,Yes,Not on Sale,2024-09-11
Loblaws,4.02,No,On Sale,2024-03-31
Galleria,3.13,Yes,Not on Sale,2024-08-25
Walmart,3.96,No,On Sale,2024-10-09
Voila,3.21,Yes,Not on Sale,2024-06-17
Galleria,2.88,No,Not on Sale,2024-10-24
Metro,3.23,No,Not on Sale,2024-08-27
No Frills,3.04,No,Not on Sale,2024-08-30
Walmart,3.36,Yes,Not on Sale,2024-05-04
Walmart,3.17,Yes,Not on Sale,2024-09-11
Voila,3.21,No,Not on Sale,2024-05-12
No Frills,4.41,No,On Sale,2024-05-19
Voila,3.96,Yes,Not on Sale,2024-07-29
Loblaws,3.21,Yes,On Sale,2024-07-14
Voila,3.81,No,Not on Sale,2024-09-03
Galleria,3.95,No,On Sale,2024-11-05
Loblaws,3.81,Yes,On Sale,2024-09-30
Loblaws,3.62,Yes,On Sale,2024-11-01
Metro,3.47,No,Not on Sale,2024-08-08
Galleria,2.57,No,On Sale,2024-03-11
Metro,3.7,No,Not on Sale,2024-05-14
Loblaws,4.54,Yes,Not on Sale,2024-09-03
Loblaws,3.21,Yes,On Sale,2024-06-18
Galleria,3.38,Yes,Not on Sale,2024-04-03
No Frills,2.51,No,On Sale,2024-07-07
Save-On-Foods,3.12,No,Not on Sale,2024-07-31
Voila,2.79,No,Not on Sale,2024-03-06
Voila,3.4,No,Not on Sale,2024-05-31
No Frills,2.59,Yes,On Sale,2024-04-29
Walmart,3.36,Yes,Not on Sale,2024-07-31
Loblaws,3.38,No,Not on Sale,2024-02-29
Metro,2.66,No,On Sale,2024-03-12
T&T,3.87,No,On Sale,2024-07-16
Walmart,4.22,Yes,Not on Sale,2024-11-24
Save-On-Foods,3.35,Yes,Not on Sale,2024-03-20
T&T,3.49,No,On Sale,2024-10-26
Galleria,3.57,No,Not on Sale,2024-03-28
Save-On-Foods,3.9,No,Not on Sale,2024-07-21
Save-On-Foods,4.75,No,Not on Sale,2024-05-04
Save-On-Foods,3.34,Yes,On Sale,2024-05-01
Metro,3.27,Yes,Not on Sale,2024-09-22
T&T,3.53,No,On Sale,2024-11-06
No Frills,2.61,Yes,Not on Sale,2024-11-19
No Frills,3.25,No,Not on Sale,2024-05-20
Voila,3.63,No,Not on Sale,2024-07-10
Save-On-Foods,3.5,Yes,Not on Sale,2024-06-18
Voila,3.21,Yes,On Sale,2024-10-05
Metro,2.81,Yes,On Sale,2024-03-22
Galleria,3.14,Yes,Not on Sale,2024-09-30
Save-On-Foods,3.92,No,Not on Sale,2024-04-11
Metro,4.38,No,On Sale,2024-07-16
Save-On-Foods,3.92,No,On Sale,2024-08-19
Save-On-Foods,3,No,Not on Sale,2024-09-06
T&T,4.17,Yes,Not on Sale,2024-04-18
T&T,3.42,No,On Sale,2024-11-08
Loblaws,3.56,No,Not on Sale,2024-08-15
Voila,2.83,Yes,Not on Sale,2024-05-15
